14/07/2020,Tues,5 43,7 06,1 12,4 36,7 17,8 31
15/07/2020,Wed,5 43,7 06,1 12,4 36,7 17,8 31
16/07/2020,Thurs,5 43,7 06,1 12,4 36,7 17,8 31
17/07/2020,Fri,5 43,7 06,1 13,4 36,7 17,8 31
18/07/2020,Sat,5 44,7 06,1 13,4 36,7 17,8 31
19/07/2020,Sun,5 44,7 06,1 13,4 36,7 17,8 31
20/07/2020,Mon,5 44,7 06,1 13,4 36,7 17,8 31
21/07/2020,Tues,5 44,7 06,1 13,4 36,7 17,8 31
22/07/2020,Wed,5 44,7 06,1 13,4 36,7 17,8 31
23/07/2020,Thurs,5 45,7 06,1 13,4 36,7 17,8 30
24/07/2020,Fri,5 45,7 06,1 13,4 36,7 17,8 30
25/07/2020,Sat,5 45,7 06,1 13,4 35,7 17,8 30
26/07/2020,Sun,5 45,7 06,1 13,4 35,7 17,8 30
27/07/2020,Mon,5 45,7 06,1 13,4 35,7 17,8 30
28/07/2020,Tues,5 45,7 06,1 13,4 35,7 17,8 30
29/07/2020,Wed,5 45,7 06,1 13,4 35,7 17,8 30
30/07/2020,Thurs,5 45,7 06,1 13,4 34,7 17,8 29
31/07/2020,Fri,5 46,7 06,1 13,4 34,7 17,8 29
01/08/2020,Sat,5 46,7 06,1 13,4 34,7 17,8 29
02/08/2020,Sun,5 46,7 06,1 12,4 34,7 16,8 29
03/08/2020,Mon,5 46,7 06,1 12,4 33,7 16,8 28
04/08/2020,Tues,5 46,7 06,1 12,4 33,7 16,8 28
05/08/2020,Wed,5 46,7 06,1 12,4 33,7 16,8 28
06/08/2020,Thurs,5 46,7 06,1 12,4 32,7 16,8 28
07/08/2020,Fri,5 46,7 06,1 12,4 32,7 16,8 27
08/08/2020,Sat,5 46,7 06,1 12,4 31,7 16,8 27
09/08/2020,Sun,5 46,7 06,1 12,4 31,7 15,8 27
10/08/2020,Mon,5 46,7 06,1 11,4 31,7 15,8 27
11/08/2020,Tues,5 46,7 05,1 11,4 30,7 15,8 26
12/08/2020,Wed,5 46,7 05,1 11,4 30,7 15,8 26
13/08/2020,Thurs,5 46,7 05,1 11,4 29,7 15,8 26
14/08/2020,Fri,5 46,7 05,1 11,4 29,7 14,8 25
15/08/2020,Sat,5 46,7 05,1 11,4 28,7 14,8 25
16/08/2020,Sun,5 46,7 05,1 10,4 28,7 14,8 25
17/08/2020,Mon,5 46,7 04,1 10,4 27,7 14,8 24
18/08/2020,Tues,5 46,7 04,1 10,4 26,7 13,8 24
19/08/2020,Wed,5 45,7 04,1 10,4 26,7 13,8 24
20/08/2020,Thurs,5 45,7 04,1 09,4 25,7 13,8 23
21/08/2020,Fri,5 45,7 04,1 09,4 24,7 13,8 23
22/08/2020,Sat,5 45,7 03,1 09,4 24,7 12,8 22
23/08/2020,Sun,5 45,7 03,1 09,4 23,7 12,8 22
24/08/2020,Mon,5 45,7 03,1 08,4 22,7 12,8 22
25/08/2020,Tues,5 45,7 03,1 08,4 22,7 11,8 21
26/08/2020,Wed,5 44,7 02,1 08,4 21,7 11,8 21
27/08/2020,Thurs,5 44,7 02,1 07,4 20,7 11,8 20
28/08/2020,Fri,5 44,7 02,1 07,4 19,7 10,8 20
29/08/2020,Sat,5 44,7 02,1 07,4 19,7 10,8 20
30/08/2020,Sun,5 44,7 01,1 07,4 18,7 10,8 19
31/08/2020,Mon,5 44,7 01,1 06,4 17,7 09,8 19
01/09/2020,Tues,5 43,7 01,1 06,4 16,7 09,8 18
02/09/2020,Wed,5 43,7 01,1 06,4 15,7 09,8 18
03/09/2020,Thurs,5 43,7 00,1 05,4 14,7 08,8 17
04/09/2020,Fri,5 43,7 00,1 05,4 13,7 08,8 17
05/09/2020,Sat,5 42,7 00,1 05,4 13,7 07,8 17
06/09/2020,Sun,5 42,6 59,1 04,4 12,7 07,8 16
07/09/2020,Mon,5 42,6 59,1 04,4 11,7 07,8 16
08/09/2020,Tues,5 42,6 59,1 04,4 10,7 06,8 15
09/09/2020,Wed,5 41,6 58,1 03,4 09,7 06,8 15
10/09/2020,Thurs,5 41,6 58,1 03,4 08,7 06,8 14
11/09/2020,Fri,5 41,6 58,1 02,4 07,7 05,8 14
12/09/2020,Sat,5 41,6 57,1 02,4 06,7 05,8 14
13/09/2020,Sun,5 40,6 57,1 02,4 05,7 04,8 13
14/09/2020,Mon,5 40,6 57,1 01,4 04,7 04,8 13
15/09/2020,Tues,5 40,6 56,1 01,4 02,7 04,8 12
16/09/2020,Wed,5 39,6 56,1 01,4 01,7 03,8 12
17/09/2020,Thurs,5 39,6 56,1 00,4 00,7 03,8 12
18/09/2020,Fri,5 39,6 55,1 00,3 59,7 02,8 11
19/09/2020,Sat,5 38,6 55,1 00,3 59,7 02,8 11
20/09/2020,Sun,5 38,6 55,12 59,4 00,7 02,8 10
21/09/2020,Mon,5 38,6 55,12 59,4 00,7 01,8 10
22/09/2020,Tues,5 38,6 54,12 59,4 00,7 01,8 10
23/09/2020,Wed,5 37,6 54,12 58,4 01,7 00,8 09
24/09/2020,Thurs,5 37,6 54,12 58,4 01,7 00,8 09
25/09/2020,Fri,5 37,6 53,12 58,4 01,7 00,8 08
26/09/2020,Sat,5 36,6 53,12 57,4 02,6 59,8 08
27/09/2020,Sun,5 36,6 53,12 57,4 02,6 59,8 08
28/09/2020,Mon,5 36,6 52,12 57,4 02,6 59,8 07
29/09/2020,Tues,5 35,6 52,12 56,4 03,6 58,8 07
30/09/2020,Wed,5 35,6 52,12 56,4 03,6 58,8 07
01/10/2020,Thurs,5 35,6 51,12 56,4 03,6 58,8 06
02/10/2020,Fri,5 34,6 51,12 55,4 03,6 57,8 06
03/10/2020,Sat,5 34,6 51,12 55,4 04,6 57,8 06
04/10/2020,Sun,5 34,6 51,12 55,4 04,6 56,8 05
05/10/2020,Mon,5 33,6 50,12 54,4 04,6 56,8 05
06/10/2020,Tues,5 33,6 50,12 54,4 04,6 56,8 05
07/10/2020,Wed,5 33,6 50,12 54,4 05,6 56,8 05
08/10/2020,Thurs,5 32,6 50,12 54,4 05,6 55,8 04
09/10/2020,Fri,5 32,6 49,12 53,4 05,6 55,8 04
10/10/2020,Sat,5 32,6 49,12 53,4 05,6 55,8 04
11/10/2020,Sun,5 32,6 49,12 53,4 05,6 54,8 04
12/10/2020,Mon,5 31,6 49,12 52,4 06,6 54,8 03
13/10/2020,Tues,5 31,6 49,12 52,4 06,6 54,8 03
14/10/2020,Wed,5 31,6 48,12 52,4 06,6 54,8 03
15/10/2020,Thurs,5 31,6 48,12 52,4 06,6 53,8 03
16/10/2020,Fri,5 30,6 48,12 52,4 06,6 53,8 03
17/10/2020,Sat,5 30,6 48,12 51,4 07,6 53,8 03
18/10/2020,Sun,5 30,6 48,12 51,4 07,6 53,8 02
19/10/2020,Mon,5 30,6 48,12 51,4 07,6 52,8 02
20/10/2020,Tues,5 29,6 47,12 51,4 07,6 52,8 02
21/10/2020,Wed,5 29,6 47,12 51,4 07,6 52,8 02
22/10/2020,Thurs,5 29,6 47,12 51,4 08,6 52,8 02
23/10/2020,Fri,5 29,6 47,12 50,4 08,6 52,8 02
24/10/2020,Sat,5 28,6 47,12 50,4 08,6 52,8 02
25/10/2020,Sun,5 28,6 47,12 50,4 08,6 51,8 02
26/10/2020,Mon,5 28,6 47,12 50,4 08,6 51,8 02
27/10/2020,Tues,5 28,6 47,12 50,4 09,6 51,8 02
28/10/2020,Wed,5 28,6 47,12 50,4 09,6 51,8 02
29/10/2020,Thurs,5 28,6 47,12 50,4 09,6 51,8 02
30/10/2020,Fri,5 28,6 47,12 50,4 09,6 51,8 02
31/10/2020,Sat,5 27,6 47,12 50,4 09,6 51,8 02
01/11/2020,Sun,5 27,6 47,12 50,4 10,6 51,8 02
02/11/2020,Mon,5 27,6 47,12 50,4 10,6 51,8 02
03/11/2020,Tues,5 27,6 47,12 50,4 10,6 51,8 02
04/11/2020,Wed,5 27,6 47,12 50,4 10,6 51,8 02
05/11/2020,Thurs,5 27,6 47,12 50,4 11,6 51,8 02
06/11/2020,Fri,5 27,6 47,12 50,4 11,6 51,8 03
07/11/2020,Sat,5 27,6 47,12 50,4 11,6 51,8 03
08/11/2020,Sun,5 27,6 47,12 50,4 11,6 51,8 03
09/11/2020,Mon,5 27,6 47,12 50,4 12,6 51,8 03
10/11/2020,Tues,5 27,6 47,12 50,4 12,6 51,8 03
11/11/2020,Wed,5 27,6 48,12 50,4 12,6 51,8 03
12/11/2020,Thurs,5 27,6 48,12 51,4 12,6 51,8 04
13/11/2020,Fri,5 27,6 48,12 51,4 13,6 52,8 04
14/11/2020,Sat,5 27,6 48,12 51,4 13,6 52,8 04
15/11/2020,Sun,5 27,6 48,12 51,4 13,6 52,8 04
16/11/2020,Mon,5 27,6 48,12 51,4 14,6 52,8 05
17/11/2020,Tues,5 27,6 49,12 51,4 14,6 52,8 05
18/11/2020,Wed,5 27,6 49,12 52,4 14,6 52,8 05
19/11/2020,Thurs,5 28,6 49,12 52,4 15,6 53,8 06
20/11/2020,Fri,5 28,6 49,12 52,4 15,6 53,8 06
21/11/2020,Sat,5 28,6 50,12 52,4 15,6 53,8 06
22/11/2020,Sun,5 28,6 50,12 53,4 16,6 53,8 07
23/11/2020,Mon,5 28,6 50,12 53,4 16,6 54,8 07
24/11/2020,Tues,5 28,6 51,12 53,4 16,6 54,8 07
25/11/2020,Wed,5 29,6 51,12 54,4 17,6 54,8 08
26/11/2020,Thurs,5 29,6 51,12 54,4 17,6 55,8 08
27/11/2020,Fri,5 29,6 52,12 54,4 18,6 55,8 09
28/11/2020,Sat,5 29,6 52,12 55,4 18,6 55,8 09
29/11/2020,Sun,5 30,6 52,12 55,4 18,6 56,8 10
30/11/2020,Mon,5 30,6 53,12 55,4 19,6 56,8 10
01/12/2020,Tues,5 30,6 53,12 56,4 19,6 56,8 10
02/12/2020,Wed,5 31,6 54,12 56,4 20,6 57,8 11
03/12/2020,Thurs,5 31,6 54,12 57,4 20,6 57,8 11
04/12/2020,Fri,5 31,6 54,12 57,4 21,6 57,8 12
05/12/2020,Sat,5 32,6 55,12 57,4 21,6 58,8 12
06/12/2020,Sun,5 32,6 55,12 58,4 22,6 58,8 13
07/12/2020,Mon,5 32,6 56,12 58,4 22,6 59,8 13
08/12/2020,Tues,5 33,6 56,12 59,4 23,6 59,8 14
09/12/2020,Wed,5 33,6 57,12 59,4 23,7 00,8 14
10/12/2020,Thurs,5 34,6 57,1 00,4 24,7 00,8 15
11/12/2020,Fri,5 34,6 58,1 00,4 24,7 00,8 15
12/12/2020,Sat,5 34,6 58,1 01,4 24,7 01,8 16
13/12/2020,Sun,5 35,6 59,1 01,4 25,7 01,8 16
14/12/2020,Mon,5 35,6 59,1 02,4 25,7 02,8 17
15/12/2020,Tues,5 36,6 59,1 02,4 26,7 02,8 17
16/12/2020,Wed,5 36,7 00,1 02,4 26,7 03,8 18
17/12/2020,Thurs,5 37,7 00,1 03,4 27,7 03,8 18
18/12/2020,Fri,5 37,7 01,1 03,4 27,7 04,8 19
19/12/2020,Sat,5 38,7 01,1 04,4 28,7 04,8 19
20/12/2020,Sun,5 38,7 02,1 04,4 28,7 05,8 20
21/12/2020,Mon,5 39,7 02,1 05,4 29,7 05,8 20
22/12/2020,Tues,5 39,7 03,1 05,4 29,7 06,8 21
23/12/2020,Wed,5 40,7 03,1 06,4 30,7 06,8 21
24/12/2020,Thurs,5 40,7 04,1 06,4 30,7 07,8 22
25/12/2020,Fri,5 41,7 04,1 07,4 31,7 07,8 22
26/12/2020,Sat,5 41,7 05,1 07,4 31,7 08,8 23
27/12/2020,Sun,5 42,7 05,1 08,4 32,7 08,8 23
28/12/2020,Mon,5 42,7 06,1 08,4 32,7 09,8 24
29/12/2020,Tues,5 43,7 06,1 09,4 33,7 09,8 24
30/12/2020,Wed,5 43,7 07,1 09,4 33,7 10,8 25
31/12/2020,Thurs,5 44,7 07,1 10,4 34,7 10,8 25
